T 1506520215 19*	Now talking on 22&rbg
T 1506520215 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520215 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520237 20*	Disconnected (20)
T 1506520349 19*	Now talking on 22&rbg
T 1506520349 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520349 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520357 20*	Disconnected (20)
T 1506520465 19*	Now talking on 22&rbg
T 1506520465 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520465 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520477 20*	Disconnected (20)
T 1506520581 19*	Now talking on 22&rbg
T 1506520581 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520581 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520597 20*	Disconnected (20)
T 1506520698 19*	Now talking on 22&rbg
T 1506520698 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520698 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520717 20*	Disconnected (20)
T 1506520823 19*	Now talking on 22&rbg
T 1506520823 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520823 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520837 20*	Disconnected (20)
T 1506520941 19*	Now talking on 22&rbg
T 1506520941 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506520941 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506520957 20*	Disconnected (20)
T 1506521074 19*	Now talking on 22&rbg
T 1506521074 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521074 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521077 20*	Disconnected (20)
T 1506521199 19*	Now talking on 22&rbg
T 1506521199 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521199 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521227 20*	Disconnected (20)
T 1506521348 19*	Now talking on 22&rbg
T 1506521348 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521348 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521377 20*	Disconnected (20)
T 1506521492 19*	Now talking on 22&rbg
T 1506521492 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521492 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521497 20*	Disconnected (20)
T 1506521598 19*	Now talking on 22&rbg
T 1506521598 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521598 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521617 20*	Disconnected (20)
T 1506521724 19*	Now talking on 22&rbg
T 1506521724 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521724 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521737 20*	Disconnected (20)
T 1506521848 19*	Now talking on 22&rbg
T 1506521848 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521848 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521857 20*	Disconnected (20)
T 1506521962 19*	Now talking on 22&rbg
T 1506521962 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506521962 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506521977 20*	Disconnected (20)
T 1506522099 19*	Now talking on 22&rbg
T 1506522099 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506522099 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506522127 20*	Disconnected (20)
T 1506522235 19*	Now talking on 22&rbg
T 1506522235 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506522235 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506522247 20*	Disconnected (20)
T 1506522348 19*	Now talking on 22&rbg
T 1506522348 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506522348 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506522367 20*	Disconnected (20)
T 1506522468 19*	Now talking on 22&rbg
T 1506522468 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1506522468 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1506522487 20*	Disconnected (20)
T 1506522549 Python interface unloaded
T 1506522549 FiSHLiM plugin unloaded
T 1507541698 19*	Now talking on 22&rbg
T 1507541698 22*	Topic for 22&rbg is: < ammbauer> zur zeit geistern die RBG-Weisen ständig durch die rechnerhalle. irgendwas funzt nicht. sie hauen auch oft mit der faust auf den tisch und schreien "ERLACHER"
T 1507541698 22*	Topic for 22&rbg set by 26betterworld!~pepe@atrbg87.informatik.tu-muenchen.de (24Wed Sep 20 12:09:49 2017)
T 1507541703 20*	Disconnected (20)
T 1507541714 FiSHLiM plugin unloaded
